policy_id,policyholder_id,plan_id,start_date,end_date,premium_paid
1204,100,26,2020-12-18,2028-06-16,3717
1205,726,97,2020-10-30,2027-07-31,3140
1206,433,95,2024-06-15,2029-06-12,8540
1207,191,75,2022-01-14,2029-03-31,4854
1208,736,64,2022-12-28,2027-05-22,3387
1209,372,44,2021-01-11,2029-03-25,3101
1210,257,86,2020-05-25,2024-10-31,3909
1211,388,48,2022-09-15,2026-01-23,4805
1212,621,66,2020-04-27,2027-05-27,8639
1213,570,82,2023-06-02,2029-08-19,7562
1214,753,4,2022-05-31,2028-05-12,6625
1215,592,22,2022-07-31,2027-07-23,7655
1216,155,82,2021-10-22,2024-11-21,8468
1217,769,48,2024-03-14,2025-01-21,2660
1218,494,8,2021-05-23,2029-06-11,2237
1219,382,80,2023-11-10,2026-05-04,9073
1220,502,56,2021-11-06,2025-10-12,2041
1221,392,67,2022-06-26,2029-03-12,5616
1222,108,78,2020-09-21,2025-05-03,9992
1223,376,62,2023-03-22,2026-06-02,2452
1224,273,42,2023-11-27,2027-07-01,6162
1225,811,89,2024-01-31,2028-08-31,9041
1226,336,19,2023-09-15,2026-07-19,5165
1227,994,74,2021-11-20,2026-08-06,4090
1228,309,46,2020-11-25,2028-05-15,5871
1229,503,68,2020-11-03,2027-04-17,4819
1230,217,18,2020-05-01,2027-01-20,4322
1231,197,54,2020-05-31,2024-11-21,6821
1232,860,78,2023-05-24,2024-10-08,2984
1233,490,94,2023-06-15,2026-07-02,6379
1234,793,79,2022-08-15,2029-02-02,2973
1235,127,51,2022-08-14,2026-09-02,4482
1236,14,43,2021-05-27,2029-04-21,5740
1237,931,72,2024-09-24,2027-12-23,1061
1238,759,80,2020-07-14,2028-12-25,3823
1239,746,73,2021-08-21,2026-06-15,6013
1240,702,15,2022-12-02,2028-07-08,9016
1241,320,9,2020-02-04,2028-12-15,9700
1242,915,81,2022-05-27,2024-12-31,6547
1243,193,47,2024-03-05,2026-10-09,1258
1244,414,49,2022-01-30,2026-12-30,3156
1245,128,17,2022-11-06,2028-02-02,5528
1246,313,42,2020-03-05,2027-01-01,8371
1247,159,91,2021-03-30,2025-01-17,6943
1248,164,25,2024-09-08,2027-10-14,2132
1249,945,5,2023-01-13,2027-09-02,9368
1250,302,74,2019-10-14,2026-07-14,9448
1251,238,58,2024-04-23,2024-10-10,2810
1252,51,27,2020-07-02,2027-10-27,7429
1253,263,85,2020-05-21,2025-11-11,7223
1254,239,31,2024-06-30,2024-10-10,4661
1255,96,50,2020-01-02,2026-04-04,6528
1256,313,43,2021-08-01,2028-05-15,9159
1257,517,88,2024-03-21,2025-04-18,2470
1258,461,40,2024-09-28,2029-08-13,7417
1259,938,69,2021-04-17,2024-12-25,4703
1260,407,39,2024-02-29,2025-05-30,8026
1261,906,15,2023-11-30,2029-03-07,5100
1262,936,43,2021-03-18,2026-10-24,3017
1263,492,72,2022-07-29,2027-01-10,8431
1264,30,24,2021-02-25,2027-09-15,8309
1265,337,11,2022-05-11,2026-09-07,5579
1266,319,46,2023-04-12,2025-08-30,6234
1267,989,79,2021-03-01,2024-12-03,2079
1268,519,32,2024-09-09,2027-12-03,5283
1269,49,28,2024-08-12,2025-06-12,9941
1270,139,35,2021-04-07,2025-05-24,9963
1271,971,90,2020-09-02,2026-03-03,8616
1272,779,38,2019-11-14,2027-08-25,3004
1273,628,56,2023-09-10,2026-06-14,1440
1274,472,10,2021-10-18,2027-05-07,4102
1275,875,75,2021-07-16,2028-04-15,8161
1276,877,63,2024-04-08,2028-12-26,2194
1277,887,1,2022-05-25,2026-05-22,1112
1278,280,79,2023-06-30,2028-08-03,8416
1279,646,95,2023-06-26,2028-10-13,6623
1280,152,63,2022-02-25,2025-04-09,3496
1281,34,10,2022-02-28,2025-05-28,1770
1282,162,70,2019-11-05,2027-03-21,4797
1283,129,59,2024-07-21,2025-12-14,5022
1284,697,10,2021-03-10,2025-12-28,9503
1285,957,64,2022-11-25,2028-11-16,5163
1286,306,19,2020-04-08,2029-09-01,7706
1287,290,36,2022-02-19,2027-08-09,9683
1288,650,52,2021-04-08,2026-07-19,8312
1289,949,67,2024-04-27,2026-12-26,4698
1290,747,78,2022-01-03,2025-08-23,7787
1291,46,13,2023-11-08,2027-11-30,9631
1292,432,25,2021-04-12,2027-06-12,4815
1293,241,42,2024-08-25,2025-03-28,5528
1294,823,50,2023-10-26,2025-08-24,9114
1295,303,53,2020-07-31,2027-11-28,4440
1296,489,7,2020-12-14,2027-10-18,7611
1297,972,70,2024-05-22,2025-06-11,8486
1298,537,90,2021-04-23,2028-09-08,4908
1299,55,62,2020-06-21,2026-08-12,7214
1300,521,0,2021-08-04,2028-04-26,6992
1301,375,51,2021-02-26,2026-10-08,4484
1302,848,82,2021-03-30,2028-07-31,2269
1303,342,92,2024-02-04,2026-10-08,7721
1304,425,25,2020-11-22,2026-07-26,4954
1305,982,7,2023-05-31,2027-03-22,6221
1306,812,32,2021-01-27,2024-11-16,7400
1307,33,73,2021-09-17,2025-09-23,3547
1308,69,4,2021-04-28,2026-03-14,3207
1309,937,80,2022-02-13,2027-03-12,1925
1310,152,58,2021-06-20,2025-07-06,4532
1311,156,29,2020-08-10,2026-12-27,9398
1312,567,31,2024-05-06,2026-01-26,9052
1313,314,56,2024-03-19,2025-02-16,2636
1314,572,68,2022-03-21,2025-09-10,2114
1315,359,42,2021-07-25,2028-12-01,4906
1316,585,29,2022-08-25,2028-03-22,2620
1317,369,69,2022-11-08,2026-01-18,8296
1318,367,46,2020-07-17,2028-03-12,4591
1319,319,84,2024-02-14,2025-03-14,1375
1320,167,99,2023-10-15,2025-03-03,3653
1321,19,44,2022-12-18,2026-01-14,8618
1322,171,94,2023-05-28,2025-04-13,7335
1323,323,82,2024-01-17,2026-05-03,4742
1324,372,21,2021-12-07,2026-03-23,8359
1325,892,2,2020-03-16,2025-11-30,1613
1326,611,79,2024-07-10,2029-05-16,5460
1327,597,14,2021-11-15,2025-08-23,4004
1328,239,19,2022-03-08,2029-06-05,8390
1329,500,18,2020-02-25,2027-03-02,7813
1330,665,71,2024-08-09,2028-01-25,1378
1331,527,55,2021-12-28,2028-10-08,6688
1332,684,6,2021-07-14,2025-03-10,6906
1333,78,14,2020-11-20,2028-06-02,5079
1334,258,33,2021-04-16,2028-09-30,5093
1335,544,44,2022-05-04,2029-06-19,4977
1336,128,37,2021-11-24,2028-09-11,5327
1337,453,56,2024-01-23,2026-04-27,3278
1338,235,73,2020-03-26,2027-08-27,8438
1339,199,75,2023-04-28,2027-06-28,3655
1340,994,3,2021-10-11,2029-09-11,6763
1341,690,43,2023-03-23,2028-06-01,2168
1342,54,46,2020-12-23,2027-10-31,4047
1343,588,98,2024-06-02,2028-02-28,7758
1344,538,60,2021-08-20,2026-07-27,1320
1345,651,80,2021-12-15,2028-04-10,2403
1346,662,36,2022-10-15,2026-04-01,2973
1347,500,83,2023-11-12,2025-07-20,7948
1348,35,36,2024-01-18,2029-08-01,5169
1349,515,68,2020-11-01,2027-06-01,4526
1350,243,27,2022-12-03,2029-01-01,4076
1351,766,38,2021-03-20,2027-02-07,1413
1352,75,74,2023-08-04,2025-07-07,6636
1353,925,9,2020-09-04,2026-06-10,7821
1354,244,48,2022-05-09,2027-09-23,1583
1355,412,71,2023-12-19,2025-05-05,3994
1356,870,16,2023-01-13,2028-01-26,7935
1357,850,87,2021-09-22,2026-06-11,9403
1358,476,26,2024-09-16,2029-02-24,4322
1359,760,75,2020-07-24,2027-05-11,7711
1360,191,16,2022-07-14,2025-10-21,8029
1361,128,66,2022-07-22,2028-07-12,4796
1362,131,30,2022-03-24,2027-01-24,4768
1363,653,57,2024-09-08,2027-10-27,4218
1364,749,16,2023-05-10,2026-08-12,6375
1365,185,96,2022-12-17,2026-10-25,1743
1366,172,38,2020-05-10,2027-10-23,5424
1367,626,48,2020-04-26,2029-05-24,6227
1368,767,5,2023-11-01,2026-03-21,7600
1369,905,40,2021-03-14,2026-11-01,3498
1370,852,30,2024-08-10,2028-05-03,1734
1371,55,49,2021-06-19,2025-12-09,3313
1372,700,14,2022-08-25,2025-01-04,8121
1373,603,53,2022-09-21,2026-07-03,4501
1374,929,97,2020-10-01,2028-07-02,7645
1375,305,63,2020-11-22,2025-10-09,7078
1376,340,21,2024-06-17,2028-05-03,3326
1377,509,63,2019-11-11,2027-07-08,4175
1378,500,94,2020-04-13,2024-10-14,6076
1379,749,84,2020-11-30,2026-12-21,2710
1380,814,90,2022-02-02,2027-05-20,2922
1381,188,63,2023-08-20,2025-01-16,7508
1382,534,45,2020-02-04,2027-06-19,7568
1383,104,19,2024-06-04,2027-10-02,3875
1384,761,53,2020-10-28,2029-09-23,5296
1385,175,51,2021-01-01,2026-04-11,1583
1386,206,49,2024-09-18,2025-03-26,4169
1387,451,11,2021-01-04,2025-12-04,4985
1388,62,82,2022-10-15,2027-03-29,2248
1389,953,17,2024-05-28,2025-03-26,7850
1390,493,73,2023-04-02,2027-08-26,7600
1391,972,0,2023-07-30,2028-01-21,7897
1392,461,22,2023-05-29,2025-10-17,1878
1393,521,66,2021-10-13,2027-05-12,4512
1394,592,84,2024-07-19,2028-07-18,5198
1395,681,36,2020-06-03,2028-06-27,2417
1396,406,32,2019-10-30,2025-03-10,4039
1397,567,18,2024-09-02,2025-01-13,1495
1398,515,96,2023-11-25,2025-07-01,9765
1399,377,41,2024-09-01,2027-03-31,4948
1400,760,38,2023-12-15,2027-12-12,4743
1401,83,12,2021-09-21,2028-03-10,5229
1402,559,34,2021-07-11,2026-11-11,8734
1403,177,79,2022-09-30,2025-10-19,2769
1404,926,27,2020-04-10,2028-01-25,4481
1405,900,45,2020-08-04,2024-11-26,3465
1406,255,64,2022-02-17,2025-05-16,8945
1407,198,10,2021-01-15,2029-01-23,3478
1408,761,12,2022-02-11,2028-03-26,9308
1409,835,76,2024-09-12,2028-09-21,4658
1410,217,4,2022-03-17,2025-09-23,6212
1411,640,24,2021-11-04,2029-09-05,7654
1412,544,79,2022-01-01,2025-10-30,5369
1413,181,44,2024-03-11,2026-01-12,2909
1414,483,93,2023-07-04,2029-08-18,1922
1415,803,88,2020-07-04,2025-06-23,8182
1416,496,85,2022-10-20,2025-07-03,1619
1417,189,79,2024-06-11,2024-11-29,2307
1418,949,21,2021-04-04,2028-04-08,5577
1419,481,62,2021-09-29,2028-07-07,8565
1420,423,49,2022-09-16,2029-01-14,7431
1421,709,42,2023-09-30,2028-07-15,7976
1422,476,65,2020-04-07,2024-11-13,4244
1423,551,53,2024-06-14,2027-08-26,4426
1424,693,86,2022-05-30,2026-12-26,7876
1425,31,78,2020-02-25,2026-10-28,5861
1426,666,21,2022-02-03,2027-08-15,6271
1427,550,44,2023-07-12,2025-03-22,1613
1428,242,86,2022-04-29,2025-09-02,7209
1429,223,11,2020-08-01,2027-11-25,7233
1430,66,36,2021-06-11,2028-04-20,6974
1431,962,73,2020-05-30,2027-08-01,4946
1432,752,81,2023-08-10,2025-07-09,8263
1433,154,50,2023-12-22,2025-03-22,3627
1434,874,1,2020-10-27,2028-02-02,5936
1435,199,83,2020-05-23,2025-08-13,3807
1436,385,25,2023-12-15,2026-12-21,9296
1437,756,11,2024-04-21,2025-01-07,5409
1438,218,65,2022-07-04,2026-10-19,8235
1439,814,68,2023-10-26,2027-02-11,3377
1440,652,64,2021-07-17,2025-05-31,7974
1441,739,4,2022-02-10,2027-03-27,4372
1442,773,8,2019-11-15,2025-10-03,8611
1443,848,82,2024-02-23,2027-12-21,9349
1444,696,75,2021-06-10,2029-04-07,1784
1445,23,78,2020-07-30,2025-03-12,4131
1446,78,42,2022-11-06,2025-09-16,4250
1447,188,76,2024-01-13,2028-09-24,3102
1448,822,57,2022-08-21,2026-04-05,2067
1449,588,91,2024-08-16,2027-01-03,5580
1450,120,17,2024-05-16,2025-10-16,3686
1451,214,74,2024-08-24,2027-08-21,8239
1452,975,56,2022-05-12,2027-09-14,5485
1453,926,60,2023-01-05,2028-10-20,4930
1454,561,73,2020-12-05,2027-10-23,7742
1455,989,66,2024-06-11,2024-10-14,6256
1456,163,25,2023-09-06,2027-05-20,1307
1457,718,79,2022-07-05,2029-07-25,2673
1458,178,57,2022-07-19,2027-06-23,5250
1459,463,77,2021-03-18,2025-01-16,2102
1460,438,34,2024-02-23,2025-08-25,1342
1461,616,82,2024-02-14,2027-01-04,4075
1462,993,31,2022-03-22,2025-02-11,1662
1463,769,36,2020-07-22,2027-02-12,8573
1464,333,40,2022-05-06,2027-04-19,1467
1465,47,37,2022-01-20,2029-02-23,4187
1466,921,36,2022-01-02,2025-04-20,4867
1467,567,54,2021-12-04,2029-03-23,1478
1468,278,41,2022-03-30,2025-10-03,6867
1469,505,7,2022-09-06,2028-04-14,8456
1470,719,46,2024-08-09,2027-01-02,5894
1471,671,69,2021-11-08,2027-11-18,2752
1472,223,60,2020-04-23,2028-12-28,1171
1473,153,29,2021-06-29,2025-01-26,7970
1474,194,60,2022-10-03,2026-07-06,5325
1475,340,41,2023-10-17,2029-04-13,4645
1476,196,59,2021-09-13,2024-10-27,8759
1477,414,24,2019-12-02,2025-01-26,3257
1478,797,92,2020-12-15,2026-08-07,8497
1479,344,71,2023-05-25,2028-05-01,9348
1480,5,91,2022-03-28,2027-04-07,5430
1481,90,91,2020-04-08,2025-04-15,2213
1482,546,23,2019-12-29,2029-04-07,2961
1483,852,76,2021-08-10,2026-10-11,4694
1484,154,47,2020-03-29,2025-04-14,8601
1485,116,34,2022-01-07,2028-07-18,3072
1486,626,25,2020-06-29,2024-12-10,4535
1487,963,19,2023-01-03,2027-08-11,9985
1488,380,24,2020-03-09,2029-08-05,9338
1489,354,67,2022-11-14,2029-02-17,3693
1490,625,32,2022-11-08,2025-01-12,2498
1491,248,84,2020-01-22,2027-04-29,9487
1492,860,92,2021-04-03,2025-12-17,2058
1493,4,22,2024-09-02,2026-10-18,1118
1494,954,54,2021-03-28,2027-02-26,1126
1495,121,10,2022-05-31,2027-07-22,3417
1496,23,76,2020-12-21,2026-07-02,9707
1497,548,90,2020-09-14,2025-02-07,9724
1498,115,78,2023-02-12,2029-07-26,1654
1499,408,21,2020-12-14,2029-04-01,8765
1500,913,42,2023-11-27,2026-04-12,5968
1501,657,79,2023-05-01,2027-05-07,1896
1502,480,25,2022-03-06,2028-06-10,6888
1503,840,22,2023-03-14,2029-08-02,9381
1504,102,33,2022-08-11,2028-09-19,4838
1505,270,35,2022-09-09,2027-05-06,8231
1506,394,81,2022-09-08,2029-09-01,2998
1507,237,69,2022-07-05,2026-01-19,9131
1508,304,65,2020-07-31,2028-08-14,2162
1509,384,80,2021-12-17,2026-10-22,7121
1510,810,82,2024-09-09,2026-01-02,2155
1511,636,38,2022-02-01,2027-01-08,1362
1512,163,22,2020-10-16,2026-07-10,1523
1513,102,46,2024-08-20,2027-05-31,8565
1514,669,65,2023-09-03,2025-12-16,2109
1515,368,61,2024-09-16,2027-01-26,5153
1516,151,96,2020-11-13,2026-09-15,1494
1517,571,21,2023-08-28,2029-03-31,3036
1518,930,4,2020-09-11,2026-08-05,9420
1519,941,71,2022-02-28,2029-06-27,5156
1520,468,73,2024-01-04,2025-03-14,1423
1521,158,39,2021-09-09,2027-06-21,2567
1522,253,61,2020-12-23,2027-08-16,8814
1523,687,94,2022-12-05,2028-10-01,8340
1524,168,96,2024-08-12,2028-10-28,3821
1525,757,10,2021-03-18,2025-05-12,2882
1526,411,71,2020-02-12,2028-03-19,7501
1527,605,45,2022-02-15,2025-10-29,6619
1528,235,66,2023-10-07,2027-08-11,9347
1529,284,3,2020-12-20,2027-12-29,4359
1530,120,78,2021-10-15,2027-12-23,5086
1531,151,46,2020-12-23,2028-05-16,4708
1532,971,49,2021-01-31,2029-06-19,3308
1533,13,30,2021-11-16,2024-11-28,3221
1534,760,17,2024-04-26,2026-01-23,9271
1535,265,50,2020-10-13,2029-05-04,3103
1536,406,12,2022-04-16,2027-10-24,8574
1537,523,11,2023-03-26,2025-12-25,7162
1538,120,11,2021-04-06,2028-02-27,9995
1539,477,63,2021-04-27,2025-06-29,3202
1540,769,8,2023-05-03,2028-09-07,5158
1541,690,93,2024-08-21,2025-10-30,2121
1542,224,14,2023-11-19,2029-06-20,7899
1543,888,78,2021-08-30,2024-12-23,9027
1544,642,72,2020-09-03,2027-03-31,8511
1545,401,63,2020-10-26,2028-12-01,3446
1546,970,18,2023-09-22,2029-03-18,5435
1547,879,42,2024-06-24,2028-03-31,9384
1548,981,75,2021-11-24,2025-02-15,9565
1549,491,67,2021-07-14,2028-10-07,4544
1550,790,55,2019-10-18,2028-02-14,3888
1551,146,63,2023-07-01,2024-10-07,9585
1552,46,18,2023-08-03,2027-12-16,1214
1553,636,3,2024-04-10,2027-03-21,2706
1554,66,42,2024-09-17,2029-07-08,2890
1555,132,69,2023-02-24,2029-09-02,4448
1556,493,15,2021-09-20,2027-04-10,1879
1557,589,64,2021-08-13,2026-10-05,9695
1558,646,83,2020-12-02,2025-02-04,6486
1559,505,25,2023-12-08,2026-07-08,3711
1560,901,20,2023-12-13,2027-10-15,4470
1561,756,14,2022-05-31,2027-04-19,4250
1562,774,44,2020-09-05,2025-03-20,9458
1563,809,62,2024-01-12,2026-05-21,8298
1564,974,81,2022-10-11,2025-12-29,3713
1565,660,20,2021-04-04,2029-03-02,5716
1566,260,13,2020-06-25,2027-10-25,7898
1567,298,0,2022-06-07,2027-03-26,1339
1568,85,82,2023-05-02,2029-03-08,5726
1569,51,60,2024-05-19,2026-07-13,5735
1570,711,61,2023-04-05,2027-06-12,2967
1571,790,90,2021-09-04,2029-07-09,2578
1572,370,61,2020-03-05,2026-01-19,1137
1573,828,23,2024-08-22,2025-06-26,9713
1574,999,81,2024-09-21,2028-02-07,9503
1575,472,23,2023-03-11,2026-07-30,6621
1576,996,21,2021-08-27,2026-01-29,6103
1577,649,90,2024-01-12,2029-03-13,6639
1578,136,61,2024-01-24,2027-05-28,4822
1579,198,36,2023-06-22,2028-10-28,9894
1580,32,19,2023-06-10,2025-03-03,7552
1581,324,49,2024-06-07,2025-12-24,7246
1582,463,72,2021-07-04,2026-12-09,4520
1583,131,19,2021-05-31,2026-03-22,3300
1584,594,10,2021-08-17,2029-05-23,5662
1585,806,73,2022-05-26,2028-09-01,9674
1586,789,42,2020-05-16,2025-01-29,8881
1587,891,92,2024-09-22,2025-04-23,2030
1588,999,43,2022-12-09,2029-03-09,8821
1589,341,3,2020-06-04,2029-05-16,4556
1590,574,78,2019-11-18,2028-03-27,8792
1591,513,15,2023-05-23,2027-06-08,4869
1592,401,46,2024-07-20,2027-01-22,8068
1593,236,72,2022-02-27,2026-03-15,4623
1594,980,96,2021-06-18,2024-11-21,5203
1595,894,33,2020-05-03,2024-11-06,5990
1596,699,82,2022-11-19,2028-06-13,9380
1597,554,8,2022-07-09,2029-09-29,9003
1598,276,71,2022-12-06,2025-01-23,4380
1599,926,99,2022-09-12,2025-09-13,8244
1600,714,8,2021-11-03,2027-12-03,4152
1601,347,94,2023-07-09,2028-09-22,4749
1602,491,91,2023-11-11,2029-09-11,7894
1603,13,94,2022-08-23,2029-05-05,5411
1604,338,19,2023-11-05,2029-07-25,8535
1605,917,33,2021-09-08,2028-01-09,7781
1606,13,78,2021-09-11,2028-01-16,2443
1607,440,81,2020-08-16,2026-02-02,2399
1608,961,57,2021-12-04,2025-10-19,9419
1609,732,6,2023-06-09,2029-06-26,4218
1610,735,37,2023-09-28,2025-02-10,4717
1611,658,85,2022-11-08,2026-08-12,1362
1612,376,38,2021-07-05,2028-04-05,7048
1613,430,53,2020-05-14,2026-09-25,3190
1614,68,38,2020-12-07,2027-06-23,5490
1615,413,5,2024-06-30,2028-01-05,1608
1616,793,78,2020-08-24,2027-05-07,4024
1617,614,2,2022-10-01,2026-08-25,5141
1618,712,86,2020-07-21,2025-03-06,4707
1619,779,37,2023-10-20,2029-03-10,1966
1620,459,56,2023-02-28,2027-07-20,9036
1621,804,19,2022-07-12,2026-09-05,5989
1622,48,0,2019-11-18,2028-08-06,3307
1623,390,73,2022-05-25,2025-12-25,8239
1624,721,20,2021-11-04,2029-02-19,7858
1625,293,39,2023-05-23,2025-03-06,9082
1626,795,61,2021-06-20,2026-07-12,2165
1627,172,19,2021-01-14,2028-05-11,4845
1628,291,77,2020-11-29,2028-12-18,8846
1629,522,21,2022-07-07,2028-03-04,5566
1630,584,24,2022-08-08,2028-05-06,2337
1631,115,76,2020-08-02,2029-08-25,5026
1632,528,52,2021-08-11,2026-10-15,4773
1633,979,66,2022-06-19,2026-10-22,9082
1634,525,91,2023-01-25,2028-12-31,3274
1635,892,9,2020-10-21,2029-02-23,5717
1636,981,94,2023-11-25,2024-11-13,8721
1637,985,78,2021-03-24,2029-05-11,4447
1638,6,7,2019-12-01,2025-02-12,3840
1639,612,31,2020-08-06,2025-10-01,8832
1640,769,26,2024-03-14,2025-12-02,9554
1641,184,32,2019-11-12,2028-02-25,3238
1642,761,51,2021-06-19,2025-12-14,8879
1643,23,11,2021-11-11,2027-06-29,8693
1644,231,43,2020-10-16,2025-07-06,6641
1645,588,83,2023-01-09,2026-11-05,8199
1646,374,39,2021-11-06,2026-10-13,5598
1647,630,7,2023-04-27,2027-08-27,3664
1648,13,96,2022-12-21,2026-06-14,1141
1649,887,65,2021-09-10,2028-04-19,6726
1650,874,18,2020-06-07,2025-04-15,8702
1651,269,2,2023-10-09,2026-07-05,7968
1652,891,89,2021-02-16,2028-08-18,6852
1653,737,10,2023-01-01,2029-09-21,3347
1654,156,82,2021-06-05,2027-12-29,8144
1655,214,43,2020-06-07,2029-01-25,8888
1656,348,72,2022-08-12,2028-04-07,8923
1657,762,59,2024-04-28,2026-08-09,3068
1658,301,10,2022-04-12,2025-11-26,6822
1659,740,40,2020-11-07,2026-01-19,4847
1660,864,80,2024-05-03,2026-03-27,4818
1661,5,92,2022-01-31,2028-08-21,8627
1662,468,20,2020-09-26,2025-06-18,9369
1663,62,2,2021-02-09,2029-07-08,8910
1664,86,23,2021-09-25,2025-01-15,6628
1665,537,21,2020-01-01,2029-07-01,4945
1666,569,54,2022-09-15,2027-07-28,8530
1667,71,39,2022-10-23,2028-06-14,3871
1668,819,44,2021-09-27,2027-11-01,2488
1669,475,22,2020-05-26,2025-06-16,5729
1670,204,71,2021-03-24,2026-07-28,6624
1671,567,49,2023-09-03,2025-01-24,5146
1672,27,88,2024-04-06,2027-09-13,6373
1673,574,26,2023-05-28,2025-01-14,5162
1674,171,77,2024-04-03,2028-07-08,6397
1675,770,47,2021-09-04,2025-07-26,4005
1676,197,64,2021-08-25,2027-04-16,8308
1677,49,52,2020-10-12,2028-05-27,3685
1678,38,99,2021-10-27,2026-06-10,2236
1679,20,51,2023-11-25,2027-07-31,8780
1680,775,76,2024-09-27,2027-06-30,1740
1681,738,52,2021-07-19,2027-06-27,7300
1682,832,25,2022-07-29,2026-12-01,1796
1683,48,95,2022-12-03,2029-06-16,7650
1684,767,43,2020-05-30,2027-05-08,3817
1685,793,49,2023-04-23,2024-10-22,4858
1686,712,22,2023-12-19,2029-03-10,4282
1687,952,57,2022-01-14,2026-06-14,2007
1688,692,36,2021-12-05,2027-10-11,6564
1689,766,0,2021-10-10,2027-04-03,1826
1690,970,22,2020-10-03,2029-04-26,4758
1691,250,86,2024-10-01,2026-07-18,4085
1692,205,37,2024-08-13,2029-06-21,3783
1693,199,85,2023-04-09,2025-07-20,2684
1694,658,13,2022-08-09,2028-07-06,8146
1695,807,21,2023-04-05,2029-01-26,5515
1696,529,10,2023-05-12,2027-04-26,5519
1697,52,57,2024-09-01,2027-07-06,3300
1698,439,92,2019-10-22,2026-08-28,5041
1699,665,10,2024-04-02,2026-03-13,4853
1700,455,33,2022-11-29,2029-07-07,5068
1701,800,8,2022-01-22,2025-08-19,1276
1702,754,3,2023-09-01,2026-10-19,1533
1703,685,6,2020-12-18,2026-12-05,1889
1704,629,33,2020-01-11,2028-02-15,3697
1705,703,61,2024-02-21,2025-08-18,3749
1706,390,67,2022-09-08,2026-09-20,4569
1707,408,20,2021-06-28,2029-04-26,2427
1708,55,42,2022-01-13,2029-06-06,2673
1709,784,24,2021-12-15,2026-09-12,9762
1710,894,10,2024-03-02,2027-10-17,1375
1711,15,7,2024-07-08,2029-01-10,6681
1712,769,62,2021-01-09,2027-06-26,3033
1713,437,33,2020-11-28,2026-06-22,1893
1714,319,22,2020-08-10,2029-03-20,4758
1715,663,33,2020-07-20,2028-12-24,2008
1716,737,6,2022-01-25,2029-05-07,2494
1717,161,56,2024-01-30,2029-09-24,8420
1718,292,31,2020-07-07,2025-09-13,8612
1719,241,14,2022-04-28,2026-07-19,8684
1720,204,28,2020-08-09,2026-04-09,2310
1721,937,27,2023-09-12,2028-04-22,5170
1722,456,37,2023-08-01,2025-04-27,7403
1723,258,74,2021-04-01,2029-07-12,7600
1724,773,25,2021-01-19,2027-10-12,9979
1725,595,95,2021-12-05,2025-07-08,5767
1726,774,73,2020-01-06,2028-02-16,8074
1727,280,99,2020-03-08,2026-05-18,6695
1728,532,54,2021-12-07,2025-09-03,6754
1729,60,28,2022-04-27,2028-08-24,1126
1730,117,43,2019-12-15,2028-01-18,1111
1731,377,55,2022-01-08,2026-04-11,8903
1732,851,94,2024-03-20,2029-03-28,3635
1733,875,15,2020-04-27,2025-03-01,7808
1734,222,3,2022-07-12,2029-08-27,4422
1735,62,89,2020-02-11,2028-07-08,1720
1736,407,25,2021-07-15,2025-05-25,9168
1737,625,35,2021-06-07,2026-11-01,9401
1738,924,82,2020-12-22,2028-11-15,5856
1739,950,34,2022-12-30,2029-02-03,3327
1740,446,93,2023-03-03,2028-07-21,9806
1741,835,92,2020-12-02,2027-05-12,1131
1742,479,87,2024-03-21,2027-02-08,4428
1743,350,37,2023-12-05,2029-08-31,9491
1744,264,65,2020-07-28,2027-01-17,1999
1745,77,47,2020-04-27,2026-02-26,9285
1746,536,13,2022-07-02,2029-08-18,7223
1747,872,23,2024-04-12,2028-01-21,6875
1748,309,99,2020-02-16,2028-12-02,5543
1749,482,59,2023-09-25,2028-12-17,6069
1750,379,72,2019-10-31,2027-07-16,3310
1751,381,34,2024-02-17,2026-10-26,4960
1752,199,78,2023-11-10,2025-06-12,5962
1753,886,5,2022-05-29,2029-04-22,8657
1754,681,46,2023-10-30,2026-11-21,2488
1755,472,74,2022-12-07,2026-09-18,6291
1756,1,64,2024-07-21,2029-07-07,3643
1757,174,74,2021-05-30,2026-09-23,1025
1758,218,16,2020-07-13,2028-03-08,8472
1759,863,25,2023-02-10,2025-10-19,2612
1760,947,12,2020-04-09,2025-11-19,4362
1761,817,89,2024-05-31,2025-05-09,6078
1762,538,55,2021-01-12,2026-09-26,7883
1763,721,55,2020-02-17,2028-05-01,7458
1764,389,82,2021-05-25,2027-11-17,6569
1765,779,43,2023-03-21,2029-06-27,3289
1766,395,64,2024-02-11,2027-01-13,5536
1767,431,60,2022-10-22,2027-09-13,8858
1768,729,6,2022-10-11,2029-08-31,5038
1769,585,44,2023-03-13,2027-06-10,8320
1770,157,41,2021-06-28,2029-07-27,6537
1771,744,0,2022-01-26,2026-02-09,6757
1772,626,94,2020-04-06,2025-09-26,2836
1773,269,0,2021-06-12,2026-05-08,3795
1774,891,20,2021-12-28,2027-04-24,4710
1775,130,28,2020-11-28,2026-09-17,4092
1776,156,67,2020-01-02,2027-10-14,2019
1777,676,16,2020-03-15,2028-11-05,8347
1778,727,82,2021-06-08,2027-12-04,2716
1779,984,38,2023-03-18,2029-06-30,5780
1780,204,47,2019-12-09,2026-06-21,6938
1781,304,38,2023-01-19,2025-03-04,6698
1782,684,37,2023-10-18,2028-04-28,8733
1783,533,48,2022-09-09,2029-01-07,2159
1784,228,11,2022-07-21,2029-04-02,3448
1785,781,59,2022-04-04,2027-08-04,8018
